ts_hk,gate_open,gate_high,gate_low,gate_close,gate_volume_contracts,change_from_hk_close_usdt,change_from_hk_close_pct
2026-05-15 06:49,135.21,135.21,135.21,135.21,1,-3.7399999999999807,-2.6916156890967824
2026-05-15 06:50,135.21,135.21,135.21,135.21,1,-3.7399999999999807,-2.6916156890967824
2026-05-15 06:51,135.07,135.22,135.07,135.22,23,-3.7299999999999898,-2.6844188557034854
2026-05-15 06:52,135.35,136.1,135.35,136.1,11,-2.8499999999999943,-2.0510975170924706
2026-05-15 06:53,136.25,136.25,136.25,136.25,1,-2.6999999999999886,-1.943145016192871
2026-05-15 06:54,136.33,136.38,136.33,136.38,2,-2.569999999999993,-1.8495861820798765
2026-05-15 06:55,136.43,136.43,136.43,136.43,1,-2.519999999999982,-1.8136020151133359
2026-05-15 06:56,136.58,136.58,136.58,136.58,1,-2.369999999999976,-1.7056495142137251
2026-05-15 06:57,136.44,137.6,134.61,137.6,79,-1.3499999999999943,-0.9715725080964299
2026-05-15 06:58,137.01,137.01,137.01,137.01,1,-1.9399999999999977,-1.3961856783015425
2026-05-15 06:59,137.12,137.12,137.12,137.12,1,-1.829999999999984,-1.3170205109751643
2026-05-15 07:00,137.17,137.51,137.17,137.51,2,-1.4399999999999977,-1.036344008636203
2026-05-15 07:01,137.04,137.04,136.89,136.89,3,-2.0600000000000023,-1.4825476790212289
2026-05-15 07:02,137.51,137.51,137.51,137.51,1,-1.4399999999999977,-1.036344008636203
2026-05-15 07:03,137.51,137.51,137.51,137.51,2,-1.4399999999999977,-1.036344008636203
2026-05-15 07:04,137.51,137.51,137.51,137.51,1,-1.4399999999999977,-1.036344008636203
2026-05-15 07:05,137.51,138.87,137.51,138.87,39,-0.07999999999998408,-0.05757466714644277
2026-05-15 07:06,139.52,139.52,139.52,139.52,1,0.5700000000000216,0.41021950341850744
2026-05-15 07:07,139.85,140.0,139.85,139.85,42,0.9000000000000057,0.64771500539762
2026-05-15 07:08,139.85,139.99,139.85,139.99,5,1.0400000000000205,0.7484706729039337
2026-05-15 07:09,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 07:10,140.0,140.0,140.0,140.0,24,1.0500000000000114,0.7556675062972307
2026-05-15 07:11,139.99,140.0,139.99,140.0,4,1.0500000000000114,0.7556675062972307
2026-05-15 07:12,140.0,140.0,140.0,140.0,5,1.0500000000000114,0.7556675062972307
2026-05-15 07:13,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 07:14,140.0,140.0,140.0,140.0,73,1.0500000000000114,0.7556675062972307
2026-05-15 07:15,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 07:16,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 07:17,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 07:18,140.0,140.0,140.0,140.0,7,1.0500000000000114,0.7556675062972307
2026-05-15 07:19,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 07:20,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 07:21,140.0,140.0,140.0,140.0,5,1.0500000000000114,0.7556675062972307
2026-05-15 07:22,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 07:23,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 07:24,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 07:25,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 07:26,140.0,140.0,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-15 07:27,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 07:28,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 07:29,140.0,140.0,140.0,140.0,6,1.0500000000000114,0.7556675062972307
2026-05-15 07:30,139.99,140.0,139.99,140.0,7,1.0500000000000114,0.7556675062972307
2026-05-15 07:31,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 07:32,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 07:33,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 07:34,140.0,140.0,140.0,140.0,11,1.0500000000000114,0.7556675062972307
2026-05-15 07:35,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 07:36,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 07:37,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 07:38,140.0,140.0,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-15 07:39,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 07:40,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 07:41,140.0,140.0,140.0,140.0,4,1.0500000000000114,0.7556675062972307
2026-05-15 07:42,139.99,140.0,139.99,140.0,5,1.0500000000000114,0.7556675062972307
2026-05-15 07:43,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 07:44,139.99,140.0,139.99,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 07:45,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 07:46,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 07:47,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 07:48,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 07:49,139.99,139.99,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-15 07:50,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 07:51,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 07:52,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 07:53,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 07:54,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 07:55,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 07:56,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 07:57,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 07:58,140.0,140.0,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-15 07:59,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:00,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 08:01,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:02,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:03,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:04,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:05,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 08:06,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:07,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:08,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:09,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:10,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 08:11,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:12,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:13,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:14,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:15,139.99,139.99,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-15 08:16,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:17,140.0,140.0,140.0,140.0,19,1.0500000000000114,0.7556675062972307
2026-05-15 08:18,139.99,140.0,139.99,139.99,47,1.0400000000000205,0.7484706729039337
2026-05-15 08:19,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 08:20,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 08:21,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 08:22,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:23,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 08:24,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 08:25,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 08:26,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:27,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 08:28,139.99,140.0,139.99,140.0,3,1.0500000000000114,0.7556675062972307
2026-05-15 08:29,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:30,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 08:31,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 08:32,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 08:33,139.99,139.99,139.99,139.99,0,1.0400000000000205,0.7484706729039337
